Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-03-24,Cement,South,Individual,162,1394.36,0.26,167155.88
2024-10-06,Steel,North,Individual,196,4237.69,0.15,705999.15
2024-09-10,Cement,West,Individual,306,2444.69,0.2,598460.11
2024-02-04,Cement,East,Individual,115,4434.5,0.25,382475.62
2024-06-19,Bricks,West,Individual,356,4049.85,0.03,1398494.2
2024-05-12,Steel,North,Contractor,281,815.06,0.16,192386.76
2024-05-29,Cement,South,Individual,42,1183.07,0.2,39751.15
2024-02-14,Steel,South,Contractor,467,4177.97,0.09,1775511.91
2024-02-08,Lumber,North,Contractor,8,2041.85,0.16,13721.23
2024-12-22,Steel,West,Individual,210,4341.7,0.15,774993.45
2024-09-01,Steel,South,Contractor,215,538.43,0.04,111131.95
2024-06-16,Lumber,North,Individual,330,1730.06,0.27,416771.45
2024-07-13,Bricks,West,Individual,88,3287.88,0.04,277760.1
2024-04-29,Cement,South,Individual,390,1440.76,0.28,404565.41
2024-08-21,Steel,South,Individual,29,2666.38,0.19,62633.27
2024-09-20,Lumber,South,Individual,98,3094.16,0.21,239549.87
2024-12-01,Lumber,East,Individual,420,4160.16,0.03,1694849.18
2024-09-23,Cement,West,Contractor,446,2560.72,0.11,1016452.2
2024-08-18,Steel,North,Contractor,164,3473.59,0.02,558275.38
2024-05-21,Lumber,East,Contractor,294,4273.71,0.15,1068000.13
2024-07-29,Lumber,East,Contractor,204,883.98,0.2,144265.54
2024-04-26,Lumber,South,Individual,328,251.05,0.19,66698.96
2024-05-21,Cement,North,Contractor,157,4876.16,0.13,666034.69
2024-11-20,Lumber,North,Contractor,103,3368.71,0.05,329628.27
2024-10-05,Lumber,North,Individual,444,1434.51,0.14,547753.3
2024-08-01,Cement,East,Individual,81,3519.98,0.13,248052.99
2024-05-19,Lumber,West,Contractor,80,4736.34,0.22,295547.62
2024-12-26,Steel,East,Contractor,373,149.94,0.16,46979.2
2024-11-17,Lumber,West,Individual,334,2798.59,0.27,682352.21
2024-01-12,Steel,East,Individual,85,3878.94,0.1,296738.91
2024-06-17,Steel,East,Individual,41,844.49,0.2,27699.27
2024-04-12,Cement,East,Individual,216,3021.1,0.13,567725.11
2024-01-10,Cement,South,Contractor,452,1437.19,0.19,526184.0
2024-05-09,Bricks,West,Individual,209,1049.91,0.18,179933.58
2024-04-26,Steel,West,Individual,326,2163.85,0.11,627819.44
2024-10-24,Steel,East,Contractor,394,2354.76,0.08,853553.4
2024-10-02,Lumber,North,Individual,270,1395.69,0.29,267553.77
2024-04-12,Cement,South,Contractor,307,1400.6,0.11,382685.94
2024-10-09,Bricks,South,Individual,160,3397.25,0.25,407670.0
2024-04-28,Steel,West,Individual,405,904.82,0.04,351794.02
2024-04-09,Steel,North,Individual,222,1752.38,0.04,373467.23
2024-09-18,Lumber,South,Contractor,3,25.82,0.05,73.59
2024-05-11,Cement,South,Contractor,30,3851.21,0.28,83186.14
2024-07-04,Bricks,West,Contractor,345,3213.26,0.24,842516.77
2024-06-26,Lumber,East,Individual,389,663.39,0.13,224511.08
2024-04-25,Cement,East,Individual,59,3130.83,0.22,144080.8
2024-01-31,Bricks,South,Individual,296,432.66,0.25,96050.52
2024-10-05,Cement,North,Individual,174,4453.53,0.23,596683.95
2024-06-21,Cement,South,Individual,269,2506.26,0.05,640474.74
2024-07-03,Steel,North,Individual,294,781.87,0.15,195389.31
2024-10-26,Bricks,East,Contractor,429,30.22,0.22,10112.22
2024-01-18,Cement,East,Contractor,187,2584.25,0.05,459092.01
2024-06-21,Lumber,East,Contractor,48,2343.6,0.2,89994.24
2024-03-14,Cement,North,Contractor,300,3685.96,0.22,862514.64
2024-01-25,Steel,North,Individual,98,2141.67,0.16,176302.27
2024-09-20,Lumber,North,Individual,355,4107.78,0.25,1093696.42
2024-03-14,Bricks,East,Contractor,121,978.57,0.12,104198.13
2024-06-02,Steel,South,Contractor,265,158.76,0.02,41229.97
2024-02-18,Cement,South,Individual,422,2949.04,0.17,1032930.75
